zipcode,year,unemployment_rate
78633,2020,0.031
78633,2021,0.032
78633,2022,0.0299
78665,2011,0.07400000000000001
78665,2012,0.073
78665,2013,0.067
78665,2014,0.057
78665,2015,0.048
78665,2016,0.043
78665,2017,0.039
78665,2018,0.043
78665,2019,0.039
78665,2020,0.036000000000000004
78665,2021,0.0364
78665,2022,0.0338
78681,2011,0.063
78681,2012,0.063
78681,2013,0.068
78681,2014,0.067
78681,2015,0.06
78681,2016,0.064
78681,2017,0.063
78681,2018,0.053
78681,2019,0.047
78681,2020,0.048
78681,2021,0.0429
78681,2022,0.0368
78717,2011,0.046
78717,2012,0.052000000000000005
78717,2013,0.053
78717,2014,0.049
78717,2015,0.040999999999999995
78717,2016,0.033
78717,2017,0.027000000000000003
78717,2018,0.027999999999999997
78717,2019,0.038
78717,2020,0.04
78717,2021,0.0479
78717,2022,0.0579
78602,2011,0.069
78602,2012,0.069
78602,2013,0.08
78602,2014,0.084
78602,2015,0.087
78602,2016,0.075
78602,2017,0.066
78602,2018,0.046
78602,2019,0.043
78602,2020,0.033
78602,2021,0.0339
78602,2022,0.0265
78612,2011,0.087
78612,2012,0.08900000000000001
78612,2013,0.102
78612,2014,0.126
78612,2015,0.132
78612,2016,0.121
78612,2017,0.099
78612,2018,0.059000000000000004
78612,2019,0.039
78612,2020,0.059000000000000004
78612,2021,0.019
78612,2022,-0.001
78616,2011,0.07400000000000001
78616,2012,0.075
78616,2013,0.07
78616,2014,0.075
78616,2015,0.08199999999999999
78616,2016,0.07
78616,2017,0.07
78616,2018,0.086
78616,2019,0.061
78616,2020,0.055999999999999994
78616,2021,0.0719
78616,2022,0.0714
78617,2011,0.13
78617,2012,0.151
78617,2013,0.154
78617,2014,0.15
78617,2015,0.156
78617,2016,0.079
78617,2017,0.057999999999999996
78617,2018,0.061
78617,2019,0.059000000000000004
78617,2020,0.055
78617,2021,0.0491
78617,2022,0.0398
78621,2011,0.062
78621,2012,0.057999999999999996
78621,2013,0.073
78621,2014,0.057
78621,2015,0.05
78621,2016,0.07
78621,2017,0.073
78621,2018,0.073
78621,2019,0.07
78621,2020,0.068
78621,2021,0.0726
78621,2022,0.0741
78650,2011,0.032
78650,2012,0.033
78650,2013,0.034
78650,2014,0.044000000000000004
78650,2015,0.07
78650,2016,0.08900000000000001
78650,2017,0.075
78650,2018,0.113
78650,2019,0.08800000000000001
78650,2020,0.11599999999999999
78650,2021,0.1135
78650,2022,0.1233
78659,2011,0.09
78659,2012,0.111
78659,2013,0.11900000000000001
78659,2014,0.051
78659,2015,0.049
78659,2016,0.021
78659,2017,0.013000000000000001
78659,2018,0.015
78659,2019,0.013000000000000001
78659,2020,0.006
78659,2021,-0.0163
78659,2022,-0.0302
78662,2011,0.078
78662,2012,0.05
78662,2013,0.055
78662,2014,0.059000000000000004
78662,2015,0.0
78662,2016,0.0
78662,2017,0.0
78662,2018,0.0
78662,2019,0.02
78662,2020,0.012
78662,2021,-0.0167
78662,2022,-0.0258
78941,2011,0.033
78941,2012,0.034
78941,2013,0.035
78941,2014,0.028999999999999998
78941,2015,0.018000000000000002
78941,2016,0.013999999999999999
78941,2017,0.013000000000000001
78941,2018,0.017
78941,2019,0.027999999999999997
78941,2020,0.028999999999999998
78941,2021,0.0389
78941,2022,0.0499
78942,2011,0.022000000000000002
78942,2012,0.034
78942,2013,0.039
78942,2014,0.065
78942,2015,0.07400000000000001
78942,2016,0.085
78942,2017,0.065
78942,2018,0.04
78942,2019,0.037000000000000005
78942,2020,0.033
78942,2021,0.0281
78942,2022,0.0192
78945,2011,0.033
78945,2012,0.034
78945,2013,0.035
78945,2014,0.038
78945,2015,0.025
78945,2016,0.018000000000000002
78945,2017,0.015
78945,2018,0.009000000000000001
78945,2019,0.035
78945,2020,0.053
78945,2021,0.0324
78945,2022,0.0324
78953,2011,0.008
78953,2012,0.079
78953,2013,0.035
78953,2014,0.03
78953,2015,0.03
78953,2016,0.045
78953,2017,0.0
78953,2018,0.05
78953,2019,0.051
78953,2020,0.06
78953,2021,0.0391
78953,2022,0.0396
78957,2011,0.08199999999999999
78957,2012,0.087
78957,2013,0.11199999999999999
78957,2014,0.09699999999999999
78957,2015,0.09
78957,2016,0.077
78957,2017,0.078
78957,2018,0.047
78957,2019,0.045
78957,2020,0.045
78957,2021,0.0287
78957,2022,0.015
78959,2011,0.21100000000000002
78959,2012,0.171
78959,2013,0.131
78959,2014,0.067
78959,2015,0.033
78959,2016,0.012
78959,2017,0.012
78959,2018,0.012
78959,2019,0.016
78959,2020,0.008
78959,2021,0.0198
78959,2022,0.0237
76527,2011,0.062
76527,2012,0.062
76527,2013,0.062
76527,2014,0.055
76527,2015,0.037000000000000005
76527,2016,0.047
76527,2017,0.059000000000000004
76527,2018,0.057999999999999996
76527,2019,0.055
76527,2020,0.052000000000000005
76527,2021,0.0541
76527,2022,0.0531
76539,2011,0.096
76539,2012,0.069
76539,2013,0.08900000000000001
76539,2014,0.095
76539,2015,0.10300000000000001
76539,2016,0.092
76539,2017,0.076
76539,2018,0.063
76539,2019,0.046
76539,2020,0.052000000000000005
76539,2021,0.0297
76539,2022,0.0129
76542,2011,0.08900000000000001
76542,2012,0.106
76542,2013,0.11599999999999999
76542,2014,0.099
76542,2015,0.106
76542,2016,0.09
76542,2017,0.079
76542,2018,0.07200000000000001
76542,2019,0.075
76542,2020,0.09
76542,2021,0.0678
76542,2022,0.0647
76549,2011,0.121
76549,2012,0.11599999999999999
76549,2013,0.11800000000000001
76549,2014,0.099
76549,2015,0.098
76549,2016,0.095
76549,2017,0.09699999999999999
76549,2018,0.095
76549,2019,0.111
76549,2020,0.1
76549,2021,0.1145
76549,2022,0.1227
76550,2011,0.078
76550,2012,0.096
76550,2013,0.099
76550,2014,0.084
76550,2015,0.071
76550,2016,0.07
76550,2017,0.065
76550,2018,0.057999999999999996
76550,2019,0.063
76550,2020,0.07
76550,2021,0.0635
76550,2022,0.064
78605,2011,0.053
78605,2012,0.065
78605,2013,0.042
78605,2014,0.047
78605,2015,0.046
78605,2016,0.038
78605,2017,0.038
78605,2018,0.03
78605,2019,0.043
78605,2020,0.026000000000000002
78605,2021,0.0311
78605,2022,0.0284
78608,2011,0.0
78608,2012,0.0
78608,2013,0.0
78608,2014,0.0
78608,2015,0.0
78608,2016,0.0
78608,2017,0.0
78608,2018,0.0
78608,2019,0.0
78608,2020,0.0
78608,2021,0.0
78608,2022,0.0
78609,2011,0.061
78609,2012,0.075
78609,2013,0.09300000000000001
78609,2014,0.09300000000000001
78609,2015,0.08
78609,2016,0.083
78609,2017,0.07400000000000001
78609,2018,0.044000000000000004
78609,2019,0.040999999999999995
78609,2020,0.027999999999999997
78609,2021,0.024
78609,2022,0.0098
78611,2011,0.036000000000000004
78611,2012,0.042
78611,2013,0.052000000000000005
78611,2014,0.064
78611,2015,0.062
78611,2016,0.07200000000000001
78611,2017,0.057
78611,2018,0.05
78611,2019,0.03
78611,2020,0.022000000000000002
78611,2021,0.0153
78611,2022,-0.0015
78639,2011,0.057999999999999996
78639,2012,0.052000000000000005
78639,2013,0.063
78639,2014,0.076
78639,2015,0.077
78639,2016,0.10099999999999999
78639,2017,0.125
78639,2018,0.094
78639,2019,0.073
78639,2020,0.07
78639,2021,0.0748
78639,2022,0.0766
78642,2011,0.057999999999999996
78642,2012,0.05
78642,2013,0.062
78642,2014,0.069
78642,2015,0.055
78642,2016,0.028999999999999998
78642,2017,0.023
78642,2018,0.059000000000000004
78642,2019,0.055
78642,2020,0.048
78642,2021,0.0545
78642,2022,0.054
78654,2011,0.081
78654,2012,0.08900000000000001
78654,2013,0.079
78654,2014,0.075
78654,2015,0.057
78654,2016,0.035
78654,2017,0.032
78654,2018,0.055999999999999994
78654,2019,0.051
78654,2020,0.043
78654,2021,0.0472
78654,2022,0.0435
78657,2011,0.038
78657,2012,0.026000000000000002
78657,2013,0.031
78657,2014,0.03
78657,2015,0.017
78657,2016,0.027000000000000003
78657,2017,0.05
78657,2018,0.052000000000000005
78657,2019,0.065
78657,2020,0.061
78657,2021,0.0766
78657,2022,0.0887
78669,2011,0.032
78669,2012,0.036000000000000004
78669,2013,0.033
78669,2014,0.027999999999999997
78669,2015,0.031
78669,2016,0.038
78669,2017,0.032
78669,2018,0.036000000000000004
78669,2019,0.034
78669,2020,0.026000000000000002
78669,2021,0.035
78669,2022,0.0353
78610,2011,0.062
78610,2012,0.07200000000000001
78610,2013,0.079
78610,2014,0.073
78610,2015,0.063
78610,2016,0.06
78610,2017,0.046
78610,2018,0.035
78610,2019,0.03
78610,2020,0.039
78610,2021,0.0212
78610,2022,0.0136
78622,2011,0.0
78622,2012,0.0
78622,2013,0.042
78622,2014,0.051
78622,2015,0.057
78622,2016,0.063
78622,2017,0.057
78622,2018,0.0
78622,2019,0.0
78622,2020,0.0
78622,2021,-0.0001
78622,2022,-0.0003
78632,2011,0.078
78632,2012,0.063
78632,2013,0.08800000000000001
78632,2014,0.094
78632,2015,0.068
78632,2016,0.05
78632,2017,0.040999999999999995
78632,2018,0.004
78632,2019,0.006999999999999999
78632,2020,0.006
78632,2021,-0.002
78632,2022,-0.0109
78640,2011,0.067
78640,2012,0.07
78640,2013,0.07200000000000001
78640,2014,0.06
78640,2015,0.054000000000000006
78640,2016,0.053
78640,2017,0.043
78640,2018,0.046
78640,2019,0.04
78640,2020,0.036000000000000004
78640,2021,0.0369
78640,2022,0.0336
78644,2011,0.127
78644,2012,0.124
78644,2013,0.10300000000000001
78644,2014,0.08199999999999999
78644,2015,0.061
78644,2016,0.052000000000000005
78644,2017,0.038
78644,2018,0.028999999999999998
78644,2019,0.022000000000000002
78644,2020,0.015
78644,2021,0.0149
78644,2022,0.0078
78648,2011,0.019
78648,2012,0.033
78648,2013,0.042
78648,2014,0.034
78648,2015,0.026000000000000002
78648,2016,0.024
78648,2017,0.025
78648,2018,0.018000000000000002
78648,2019,0.027999999999999997
78648,2020,0.038
78648,2021,0.0291
78648,2022,0.0319
78655,2011,0.073
78655,2012,0.084
78655,2013,0.085
78655,2014,0.065
78655,2015,0.021
78655,2016,0.021
78655,2017,0.012
78655,2018,0.004
78655,2019,0.002
78655,2020,0.071
78655,2021,-0.0069
78655,2022,-0.0159
78656,2011,0.345
78656,2012,0.33299999999999996
78656,2013,0.11
78656,2014,0.08900000000000001
78656,2015,0.05
78656,2016,0.065
78656,2017,0.0
78656,2018,0.0
78656,2019,0.01
78656,2020,0.008
78656,2021,-0.0507
78656,2022,-0.0942
78661,2011,0.0
78661,2012,0.113
78661,2013,0.115
78661,2014,0.129
78661,2015,0.111
78661,2016,0.098
78661,2017,0.059000000000000004
78661,2018,0.037000000000000005
78661,2019,0.031
78661,2020,0.073
78661,2021,0.0173
78661,2022,0.0067
78666,2011,0.095
78666,2012,0.098
78666,2013,0.092
78666,2014,0.09
78666,2015,0.09
78666,2016,0.077
78666,2017,0.071
78666,2018,0.07400000000000001
78666,2019,0.066
78666,2020,0.069
78666,2021,0.0622
78666,2022,0.058
78619,2011,0.064
78619,2012,0.054000000000000006
78619,2013,0.059000000000000004
78619,2014,0.067
78619,2015,0.077
78619,2016,0.06
78619,2017,0.055999999999999994
78619,2018,0.038
78619,2019,0.012
78619,2020,0.057
78619,2021,-0.0103
78619,2022,-0.0344
78620,2011,0.049
78620,2012,0.059000000000000004
78620,2013,0.057999999999999996
78620,2014,0.064
78620,2015,0.059000000000000004
78620,2016,0.038
78620,2017,0.037000000000000005
78620,2018,0.038
78620,2019,0.024
78620,2020,0.028999999999999998
78620,2021,0.0186
78620,2022,0.0114
78623,2011,0.031
78623,2012,0.078
78623,2013,0.068
78623,2014,0.057
78623,2015,0.039
78623,2016,0.034
78623,2017,0.0
78623,2018,0.0
78623,2019,0.0
78623,2020,0.0
78623,2021,-0.0068
78623,2022,-0.0095
78652,2011,0.076
78652,2012,0.059000000000000004
78652,2013,0.078
78652,2014,0.08900000000000001
78652,2015,0.077
78652,2016,0.019
78652,2017,0.021
78652,2018,0.022000000000000002
78652,2019,0.024
78652,2020,0.032
78652,2021,0.0176
78652,2022,0.0112
78663,2011,0.051
78663,2012,0.043
78663,2013,0.013999999999999999
78663,2014,0.013000000000000001
78663,2015,0.0
78663,2016,0.091
78663,2017,0.053
78663,2018,0.131
78663,2019,0.12
78663,2020,0.157
78663,2021,0.1558
78663,2022,0.1834
78676,2011,0.052000000000000005
78676,2012,0.059000000000000004
78676,2013,0.059000000000000004
78676,2014,0.055999999999999994
78676,2015,0.037000000000000005
78676,2016,0.042
78676,2017,0.031
78676,2018,0.017
78676,2019,0.011000000000000001
78676,2020,0.087
78676,2021,0.0007
78676,2022,-0.009
78736,2011,0.053
78736,2012,0.062
78736,2013,0.055999999999999994
78736,2014,0.025
78736,2015,0.024
78736,2016,0.026000000000000002
78736,2017,0.012
78736,2018,0.013999999999999999
78736,2019,0.034
78736,2020,0.037000000000000005
78736,2021,0.0303
78736,2022,0.0279
78737,2011,0.040999999999999995
78737,2012,0.042
78737,2013,0.048
78737,2014,0.040999999999999995
78737,2015,0.037000000000000005
78737,2016,0.037000000000000005
78737,2017,0.028999999999999998
78737,2018,0.032
78737,2019,0.033
78737,2020,0.07400000000000001
78737,2021,0.0316
78737,2022,0.0305
78613,2011,0.066
78613,2012,0.073
78613,2013,0.073
78613,2014,0.064
78613,2015,0.057999999999999996
78613,2016,0.045
78613,2017,0.037000000000000005
78613,2018,0.033
78613,2019,0.034
78613,2020,0.045
78613,2021,0.0341
78613,2022,0.0346
78615,2011,0.063
78615,2012,0.08900000000000001
78615,2013,0.075
78615,2014,0.085
78615,2015,0.037000000000000005
78615,2016,0.037000000000000005
78615,2017,0.044000000000000004
78615,2018,0.052000000000000005
78615,2019,0.043
78615,2020,0.049
78615,2021,0.0333
78615,2022,0.0282
78634,2011,0.078
78634,2012,0.08
78634,2013,0.08199999999999999
78634,2014,0.071
78634,2015,0.068
78634,2016,0.071
78634,2017,0.07400000000000001
78634,2018,0.069
78634,2019,0.067
78634,2020,0.061
78634,2021,0.0656
78634,2022,0.0641
78641,2011,0.06
78641,2012,0.07
78641,2013,0.073
78641,2014,0.07200000000000001
78641,2015,0.055999999999999994
78641,2016,0.053
78641,2017,0.040999999999999995
78641,2018,0.039
78641,2019,0.042
78641,2020,0.047
78641,2021,0.0419
78641,2022,0.0433
78645,2011,0.067
78645,2012,0.071
78645,2013,0.09
78645,2014,0.084
78645,2015,0.075
78645,2016,0.08800000000000001
78645,2017,0.068
78645,2018,0.066
78645,2019,0.055
78645,2020,0.051
78645,2021,0.0485
78645,2022,0.0396
78653,2011,0.057999999999999996
78653,2012,0.07
78653,2013,0.085
78653,2014,0.076
78653,2015,0.08
78653,2016,0.09300000000000001
78653,2017,0.073
78653,2018,0.061
78653,2019,0.062
78653,2020,0.044000000000000004
78653,2021,0.0527
78653,2022,0.0445
78660,2011,0.07400000000000001
78660,2012,0.077
78660,2013,0.077
78660,2014,0.067
78660,2015,0.057999999999999996
78660,2016,0.05
78660,2017,0.049
78660,2018,0.038
78660,2019,0.04
78660,2020,0.037000000000000005
78660,2021,0.036
78660,2022,0.0337
78664,2011,0.079
78664,2012,0.084
78664,2013,0.08800000000000001
78664,2014,0.07200000000000001
78664,2015,0.063
78664,2016,0.057
78664,2017,0.053
78664,2018,0.052000000000000005
78664,2019,0.062
78664,2020,0.054000000000000006
78664,2021,0.0687
78664,2022,0.0755
78701,2011,0.087
78701,2012,0.08900000000000001
78701,2013,0.063
78701,2014,0.05
78701,2015,0.034
78701,2016,0.025
78701,2017,0.017
78701,2018,0.017
78701,2019,0.008
78701,2020,0.018000000000000002
78701,2021,-0.0005
78701,2022,-0.0079
78702,2011,0.114
78702,2012,0.111
78702,2013,0.10400000000000001
78702,2014,0.09
78702,2015,0.078
78702,2016,0.065
78702,2017,0.057999999999999996
78702,2018,0.049
78702,2019,0.057999999999999996
78702,2020,0.047
78702,2021,0.0631
78702,2022,0.0695
78703,2011,0.034
78703,2012,0.038
78703,2013,0.045
78703,2014,0.049
78703,2015,0.036000000000000004
78703,2016,0.03
78703,2017,0.026000000000000002
78703,2018,0.019
78703,2019,0.02
78703,2020,0.039
78703,2021,0.0172
78703,2022,0.0145
78704,2011,0.069
78704,2012,0.069
78704,2013,0.069
78704,2014,0.055999999999999994
78704,2015,0.045
78704,2016,0.036000000000000004
78704,2017,0.035
78704,2018,0.034
78704,2019,0.027999999999999997
78704,2020,0.045
78704,2021,0.0222
78704,2022,0.0164
78705,2011,0.14400000000000002
78705,2012,0.14400000000000002
78705,2013,0.138
78705,2014,0.126
78705,2015,0.11800000000000001
78705,2016,0.09300000000000001
78705,2017,0.08900000000000001
78705,2018,0.087
78705,2019,0.081
78705,2020,0.095
78705,2021,0.0743
78705,2022,0.0675
78712,2011,0.33299999999999996
78712,2012,0.204
78712,2013,0.159
78712,2014,0.10400000000000001
78712,2015,0.17600000000000002
78712,2016,0.222
78712,2017,0.233
78712,2018,0.23399999999999999
78712,2019,0.337
78712,2020,0.321
78712,2021,0.4148
78712,2022,0.5006
78719,2011,0.109
78719,2012,0.151
78719,2013,0.124
78719,2014,0.045
78719,2015,0.037000000000000005
78719,2016,0.04
78719,2017,0.017
78719,2018,0.015
78719,2019,0.022000000000000002
78719,2020,0.027000000000000003
78719,2021,0.0105
78719,2022,-0.0007
78721,2011,0.135
78721,2012,0.158
78721,2013,0.149
78721,2014,0.17300000000000001
78721,2015,0.14800000000000002
78721,2016,0.10800000000000001
78721,2017,0.09300000000000001
78721,2018,0.063
78721,2019,0.043
78721,2020,0.047
78721,2021,0.0176
78721,2022,-0.006
78722,2011,0.065
78722,2012,0.078
78722,2013,0.078
78722,2014,0.07400000000000001
78722,2015,0.062
78722,2016,0.037000000000000005
78722,2017,0.025
78722,2018,0.027000000000000003
78722,2019,0.032
78722,2020,0.057
78722,2021,0.037
78722,2022,0.042
78723,2011,0.10300000000000001
78723,2012,0.098
78723,2013,0.091
78723,2014,0.092
78723,2015,0.077
78723,2016,0.062
78723,2017,0.049
78723,2018,0.044000000000000004
78723,2019,0.032
78723,2020,0.033
78723,2021,0.0222
78723,2022,0.0123
78724,2011,0.078
78724,2012,0.078
78724,2013,0.084
78724,2014,0.077
78724,2015,0.063
78724,2016,0.06
78724,2017,0.061
78724,2018,0.054000000000000006
78724,2019,0.062
78724,2020,0.081
78724,2021,0.0599
78724,2022,0.0579
78725,2011,0.106
78725,2012,0.086
78725,2013,0.061
78725,2014,0.08199999999999999
78725,2015,0.03
78725,2016,0.037000000000000005
78725,2017,0.039
78725,2018,0.024
78725,2019,0.021
78725,2020,0.012
78725,2021,0.0027
78725,2022,-0.0075
78726,2011,0.043
78726,2012,0.039
78726,2013,0.059000000000000004
78726,2014,0.055999999999999994
78726,2015,0.048
78726,2016,0.04
78726,2017,0.038
78726,2018,0.025
78726,2019,0.025
78726,2020,0.032
78726,2021,0.0227
78726,2022,0.0204
78727,2011,0.055999999999999994
78727,2012,0.055999999999999994
78727,2013,0.053
78727,2014,0.04
78727,2015,0.039
78727,2016,0.038
78727,2017,0.039
78727,2018,0.045
78727,2019,0.049
78727,2020,0.055999999999999994
78727,2021,0.048
78727,2022,0.0471
78728,2011,0.063
78728,2012,0.055
78728,2013,0.064
78728,2014,0.048
78728,2015,0.043
78728,2016,0.037000000000000005
78728,2017,0.027999999999999997
78728,2018,0.037000000000000005
78728,2019,0.039
78728,2020,0.027999999999999997
78728,2021,0.0347
78728,2022,0.0329
78729,2011,0.062
78729,2012,0.067
78729,2013,0.057
78729,2014,0.055999999999999994
78729,2015,0.038
78729,2016,0.035
78729,2017,0.027999999999999997
78729,2018,0.038
78729,2019,0.046
78729,2020,0.033
78729,2021,0.0541
78729,2022,0.0632
78730,2011,0.032
78730,2012,0.035
78730,2013,0.043
78730,2014,0.046
78730,2015,0.043
78730,2016,0.04
78730,2017,0.03
78730,2018,0.027000000000000003
78730,2019,0.02
78730,2020,0.028999999999999998
78730,2021,0.0139
78730,2022,0.0077
78731,2011,0.04
78731,2012,0.038
78731,2013,0.042
78731,2014,0.045
78731,2015,0.038
78731,2016,0.038
78731,2017,0.033
78731,2018,0.027999999999999997
78731,2019,0.022000000000000002
78731,2020,0.040999999999999995
78731,2021,0.0196
78731,2022,0.0172
78732,2011,0.049
78732,2012,0.051
78732,2013,0.055999999999999994
78732,2014,0.036000000000000004
78732,2015,0.052000000000000005
78732,2016,0.05
78732,2017,0.039
78732,2018,0.022000000000000002
78732,2019,0.018000000000000002
78732,2020,0.043
78732,2021,0.0116
78732,2022,0.0025
78733,2011,0.027000000000000003
78733,2012,0.040999999999999995
78733,2013,0.044000000000000004
78733,2014,0.055
78733,2015,0.051
78733,2016,0.040999999999999995
78733,2017,0.028999999999999998
78733,2018,0.043
78733,2019,0.027000000000000003
78733,2020,0.026000000000000002
78733,2021,0.0244
78733,2022,0.0191
78734,2011,0.049
78734,2012,0.07
78734,2013,0.075
78734,2014,0.067
78734,2015,0.061
78734,2016,0.064
78734,2017,0.045
78734,2018,0.038
78734,2019,0.053
78734,2020,0.052000000000000005
78734,2021,0.0478
78734,2022,0.05
78735,2011,0.037000000000000005
78735,2012,0.038
78735,2013,0.05
78735,2014,0.053
78735,2015,0.044000000000000004
78735,2016,0.046
78735,2017,0.039
78735,2018,0.038
78735,2019,0.027000000000000003
78735,2020,0.055
78735,2021,0.0234
78735,2022,0.0185
78738,2011,0.054000000000000006
78738,2012,0.057999999999999996
78738,2013,0.073
78738,2014,0.067
78738,2015,0.063
78738,2016,0.05
78738,2017,0.047
78738,2018,0.033
78738,2019,0.024
78738,2020,0.023
78738,2021,0.0138
78738,2022,0.0036
78739,2011,0.024
78739,2012,0.037000000000000005
78739,2013,0.045
78739,2014,0.037000000000000005
78739,2015,0.048
78739,2016,0.045
78739,2017,0.034
78739,2018,0.024
78739,2019,0.025
78739,2020,0.018000000000000002
78739,2021,0.0165
